종류,코드,상품명,위험등급,취급시작,취급종료,판매,매칭,SEIBro확인,정식펀드명(SEIBro),SEIBro이름대조,협회표준코드,협회단축코드,KOFIA펀드명,KOFIA이름대조,대조결과,확인필요
펀드,KRZ501935775,에셋플러스차이나리치투게더퇴직연금증권자투자신탁1호(주식)Ce,—,2018-04-16,∞,Y,미매칭,존재,에셋플러스 차이나리치투게더 퇴직연금 증권 자투자신탁1호[주식] 종류Ce,일치(정규화),K55364BU0813,BU081,에셋플러스 차이나리치투게더 퇴직연금증권자투자신탁1호[주식] 종류Ce,일치(정규화),matched,
펀드,KRZ501935745,에셋플러스코리아리치투게더퇴직연금증권자투자신탁1호(주식)Ce,—,2018-04-16,∞,Y,미매칭,존재,에셋플러스 코리아리치투게더 퇴직연금 증권 자투자신탁1호[주식] 종류Ce,일치(정규화),K55364BU0797,BU079,에셋플러스 코리아리치투게더 퇴직연금증권자투자신탁1호[주식] 종류Ce,일치(정규화),matched,
펀드,KRZ501935795,에셋플러스글로벌리치투게더퇴직연금증권자투자신탁1호[주식]Ce,—,2018-04-16,∞,Y,미매칭,존재,에셋플러스 글로벌리치투게더 퇴직연금 증권 자투자신탁1호[주식] 종류Ce,일치(정규화),K55364BU0854,BU085,에셋플러스 글로벌리치투게더 퇴직연금증권자투자신탁1호[주식] 종류Ce,일치(정규화),matched,
펀드,KRZ501212344,한국투자퇴직연금한국의힘증권자투자신탁1호(주식)C-e,—,2018-04-23,∞,Y,미매칭,존재,한국투자퇴직연금한국의힘증권자투자신탁1호(주식) C-e 클래스,일치(정규화),K55101BU1595,BU159,한국투자퇴직연금한국의힘증권자투자신탁1호(주식)(C-e),일치(정규화),matched_marker,Y
펀드,KRZ50193244G,삼성누버거버먼차이나증권자투자신탁H[주식-재간접형]Cpe(퇴직연금),—,2018-04-23,∞,Y,미매칭,존재,삼성누버거버먼차이나증권자투자신탁H[주식-재간접형]_Cpe(퇴직연금),일치(정규화),K55105BV3695,BV369,삼성누버거버먼차이나증권자투자신탁H[주식-재간접형]_Cpe(퇴직연금),일치(정규화),matched,
펀드,KRZ50178054J,BNK튼튼배당증권자투자신탁1(주식)C-P2e,—,2018-05-17,∞,Y,미매칭,존재,BNK튼튼배당증권자투자신탁1호(주식) Class C-P2e,유사,K55240BY8325,BY832,BNK튼튼배당증권자투자신탁1호(주식) Class C-P2e,유사,matched,
펀드,KRZ501464573,신영퇴직연금배당주식증권자투자신탁(주식)C-E,—,2018-06-21,∞,Y,미매칭,존재,신영퇴직연금배당주식 증권 자투자신탁(주식) C-E형,유사,K55209BT8990,BT899,신영퇴직연금배당주식증권자투자신탁(주식) C-E형,유사,matched,
펀드,KRZ501204223,카디안퇴직연금업종일등증권자투자신탁[주식]C-E,—,2018-06-21,∞,Y,미매칭,존재,카디안 퇴직연금업종일등증권자투자신탁[주식] 클래스 C-E,일치(정규화),K55229BU6559,BU655,카디안 퇴직연금업종일등증권자투자신탁[주식] 클래스 C-E,일치(정규화),matched,
펀드,KRZ50180137J,피델리티글로벌배당인컴증권자투자신탁(주식-재간접형)CP-e,—,2018-06-22,∞,Y,미매칭,존재,피델리티 글로벌 배당 인컴 증권 자투자신탁 (주식-재간접형) CP-e,일치(정규화),K55235BW6864,BW686,피델리티글로벌배당인컴증권자투자신탁(주식-재간접형)종류CP-e,일치(정규화),matched_marker,Y
펀드,KRZ501498212,피델리티퇴직연금글로벌증권자투자신탁CP(주식-재간접형)CP-e,—,2018-06-22,∞,Y,미매칭,존재,피델리티 퇴직연금 글로벌 증권 자투자신탁 CP (주식-재간접형) 종류 CP-e,일치(정규화),K55235BY9361,BY936,피델리티퇴직연금글로벌증권자투자신탁CP(주식-재간접형)종류CP-e,일치(정규화),matched,
펀드,KRZ50125540E,한화글로벌헬스케어증권자투자신탁[주식]RPe,—,2018-07-23,∞,Y,미매칭,존재,한화글로벌헬스케어증권 자투자신탁(주식) 종류RPe(퇴직연금),일치(정규화),K55213BU6698,BU669,한화글로벌헬스케어증권 자투자신탁(주식) 종류RPe(퇴직연금),일치(정규화),matched,
펀드,KRZ501212332,한국투자퇴직연금마이스터증권자투자신탁1호(주식)C-e,—,2018-07-24,∞,Y,미매칭,존재,한국투자퇴직연금마이스터증권자투자신탁1호(주식) 종류 C-e,일치(정규화),K55101BW5024,BW502,한국투자퇴직연금마이스터증권자투자신탁1호(주식)(C-e),일치(정규화),matched_marker,Y
펀드,KRZ502048758,한국투자연금베트남그로스증권자투자신탁(주식)C-Re,—,2018-07-24,∞,Y,미매칭,존재,한국투자연금베트남그로스증권자투자신탁(주식) 종류 C-Re,일치(정규화),K55101BT7462,BT746,한국투자연금베트남그로스증권자투자신탁(주식)(C-Re),일치(정규화),matched_marker,Y
펀드,KRZ50132367G,하나글로벌인프라증권자투자신탁[주식]C-P2E,—,2018-07-27,∞,Y,미매칭,존재,하나 글로벌인프라 증권 자투자신탁[주식] 종류C-P2E,일치(정규화),K55102BU0349,BU034,하나글로벌인프라증권자투자신탁[주식]ClassC-P2E,일치(정규화),matched_marker,Y
펀드,KRZ50191851F,하나미국토탈일드증권자투자신탁[주식-재간접형]C-P2E,—,2018-07-27,∞,Y,미매칭,존재,하나 미국토탈일드증권자투자신탁 [주식-재간접형]종류C-P2E,일치(정규화),K55102BU0356,BU035,하나미국토탈일드증권자투자신탁[주식-재간접형]Class C-P2E,일치(정규화),matched_marker,Y
펀드,KRZ501017809,신영마라톤증권자투자신탁(주식)C-P2e,—,2018-07-30,∞,Y,미매칭,존재,신영마라톤 증권 자투자신탁(주식) C-P2e,일치(정규화),K55209BT8958,BT895,신영마라톤증권자투자신탁(주식) C-P2e형,유사,matched_anagram,Y
펀드,KRZ50159385L,DB바이오헬스케어증권자투자신탁제1호[주식]C-P2E,—,2018-08-13,∞,Y,미매칭,존재,DB바이오헬스케어증권자투자신탁 제1호[주식] Class C-P2E,일치(정규화),K55216BT3877,BT387,DB바이오헬스케어증권자투자신탁제1호[주식]ClassC-P2E,일치(정규화),matched,
펀드,KRZ50202663J,KCGI글로벌헬스케어증권투자신탁[주식]C-Pe2,—,2018-08-16,∞,Y,미매칭,존재,KCGI글로벌헬스케어증권투자신탁[주식]종류C-Pe2,일치(정규화),K55365BT3652,BT365,KCGI글로벌헬스케어증권투자신탁[주식]종류C-Pe2,일치(정규화),matched,
펀드,KRZ50152112K,iM에셋월드골드증권자투자신탁(주식-재간접형)(H)C-Rpe,—,2018-08-21,∞,Y,미매칭,존재,iM에셋 월드골드 증권 자투자신탁(주식-재간접형)(H) 종류 C-Rpe,일치(정규화),K55366BT9674,BT967,iM에셋월드골드증권자투자신탁(주식-재간접형)(H)(C-Rpe),일치(정규화),matched_marker,Y
펀드,KRZ501863993,미래에셋퇴직플랜글로벌그레이트컨슈머증권자투자신탁1호(주식)C-P2e,—,2018-08-23,∞,Y,미매칭,존재,미래에셋퇴직플랜글로벌그레이트컨슈머증권자투자신탁1호(주식) 종류C-P2e,일치(정규화),K55301BV3077,BV307,미래에셋퇴직플랜글로벌그레이트컨슈머증권자투자신탁1호(주식) 종류C-P2e,일치(정규화),matched,
펀드,KRZ501207473,미래에셋퇴직플랜증권자투자신탁1호(주식)C-P2e,—,2018-08-27,∞,Y,미매칭,존재,미래에셋퇴직플랜증권자투자신탁1호(주식) 종류C-P2e,일치(정규화),K55301BV2665,BV266,미래에셋퇴직플랜증권자투자신탁1호(주식) 종류C-P2e,일치(정규화),matched,
펀드,KRZ50133788H,삼성아세안증권자투자신탁제2호[주식]Cpe(퇴직연금),—,2018-09-03,∞,Y,미매칭,존재,삼성아세안증권자투자신탁 제2호[주식](Cpe(퇴직연금)),일치(정규화),K55105BU8349,BU834,삼성아세안증권자투자신탁 제2호[주식](Cpe(퇴직연금)),일치(정규화),matched,
펀드,KRZ501205012,삼성퇴직연금액티브배당증권자투자신탁제1호[주식]Ce,—,2018-09-03,∞,Y,미매칭,존재,삼성퇴직연금액티브배당증권자투자신탁제1호[주식]_Ce,일치(정규화),K55105BV5583,BV558,삼성퇴직연금액티브배당증권자투자신탁 제1호[주식]_Ce,일치(정규화),matched,
펀드,KRZ500624406,한국밸류10년투자퇴직연금증권자투자신탁1호(주식)C-e,—,2018-10-15,∞,Y,미매칭,존재,한국밸류 10년투자 퇴직연금 증권자투자신탁 1호(주식) C-E,일치(정규화),KR5236267161,26716,한국밸류10년투자퇴직연금증권자투자신탁1호(주식)(C-E),일치(정규화),matched_loose,Y
펀드,KRZ50145687D,교보악사위대한중소형밸류증권자투자신탁1호(주식)C-Re(퇴직연금),—,2018-11-21,∞,Y,미매칭,존재,교보악사위대한중소형밸류증권자투자신탁1호(주식)ClassC-Re(퇴직연금),일치(정규화),K55207C30979,C3097,교보악사위대한중소형밸류증권자투자신탁1호(주식)ClassC-Re(퇴직연금),일치(정규화),matched,
펀드,KRZ50158858K,카디안차이나드래곤Ashare증권자투자신탁(H)[주식]C-P(퇴직연금)E,—,2018-11-21,∞,Y,미매칭,존재,카디안 차이나드래곤AShare증권자투자신탁(H)[주식] 클래스C-P(퇴직연금)E,일치(정규화),K55229BU7300,BU730,카디안 차이나드래곤AShare증권자투자신탁(H)[주식] 클래스 C-P(퇴직연금)E,일치(정규화),matched,
펀드,KRZ50220605A,키움글로벌차세대IT&네트워크증권자투자신탁(H)[주식]C-P2e,—,2019-12-04,∞,Y,미매칭,존재,키움글로벌차세대IT&네트워크증권자투자신탁(H)[주식]Class C-P2e(퇴직연금),일치(정규화),K55206C22200,C2220,키움글로벌차세대IT&네트워크증권자투자신탁(H)[주식] Class C-P2e(퇴직연금),일치(정규화),matched,
펀드,KRZ50220609A,키움글로벌차세대IT&네트워크증권자투자신탁(UH)[주식]C-P2e,—,2019-12-04,∞,Y,미매칭,존재,키움글로벌차세대IT&네트워크증권자투자신탁(UH)[주식] Class C-P2e(퇴직연금),일치(정규화),K55206C22408,C2240,키움글로벌차세대IT&네트워크증권자투자신탁(UH)[주식] C-P2e(퇴직연금),일치(정규화),matched_marker,Y
펀드,KRZ50204950J,KCGI차이나증권투자신탁(주식)C-Pe2,—,2020-07-23,∞,Y,미매칭,존재,KCGI차이나증권투자신탁[주식]종류C-Pe2,일치(정규화),K55365BT3678,BT367,KCGI차이나증권투자신탁[주식]종류C-Pe2,일치(정규화),matched,
펀드,KRZ50205555H,한국투자웰링턴글로벌퀄리티증권자투자신탁H(주식)(C-Re),—,2020-08-14,∞,Y,미매칭,존재,한국투자웰링턴글로벌퀄리티증권자투자신탁H(주식) 종류 C-Re,일치(정규화),K55101BT4337,BT433,한국투자웰링턴글로벌퀄리티증권자투자신탁H(주식)(C-Re),일치(정규화),matched_marker,Y
펀드,KRZ50205558H,한국투자웰링턴글로벌퀄리티증권자투자신탁UH(주식)(C-Re),—,2020-08-14,∞,Y,미매칭,존재,한국투자웰링턴글로벌퀄리티증권자투자신탁UH(주식) 종류 C-Re,일치(정규화),K55101BT4360,BT436,한국투자웰링턴글로벌퀄리티증권자투자신탁UH(주식)(C-Re),일치(정규화),matched_marker,Y
펀드,KRZ50240456A,키움글로벌구독경제증권자투자신탁(H)[주식]C-P2e,—,2020-10-20,∞,Y,미매칭,존재,키움글로벌구독경제증권자투자신탁(H)[주식] Class C-P2e(퇴직연금),일치(정규화),K55206D33338,D3333,키움글로벌구독경제증권자투자신탁(H)[주식] Class C-P2e(퇴직연금),일치(정규화),matched,
펀드,KRZ50240457A,키움글로벌구독경제증권자투자신탁(UH)[주식]C-P2e,—,2020-10-20,∞,Y,미매칭,존재,키움글로벌구독경제증권자투자신탁(UH)[주식] Class C-P2e(퇴직연금),일치(정규화),K55206D33494,D3349,키움글로벌구독경제증권자투자신탁(UH)[주식] Class C-P2e(퇴직연금),일치(정규화),matched,
펀드,KRZ50224240C,NH-Amundi필승코리아증권투자신탁[주식]C-P2e,—,2020-10-20,∞,Y,미매칭,존재,NH-Amundi 필승 코리아 증권투자신탁[주식] Class C-P2e(퇴직연금),일치(정규화),K55232C99584,C9958,NH-Amundi 필승 코리아 증권투자신탁[주식] Class C-P2e(퇴직연금),일치(정규화),matched,
펀드,KRZ50241454C,한화글로벌테크히어로증권자투자신탁(H)(주식)C-RPe,—,2020-10-26,∞,Y,미매칭,존재,한화 글로벌테크히어로증권 자투자신탁(H)(주식) C-RPe(퇴직연금),일치(정규화),K55213D57630,D5763,한화글로벌테크히어로증권 자투자신탁(H)(주식) C-RPe(퇴직연금),일치(정규화),matched,
펀드,KRZ50243344E,KB코리아뉴웨이브증권투자신탁(주식)C-퇴직e,—,2020-10-21,∞,Y,미매칭,존재,KB 코리아 뉴웨이브 증권 투자신탁(주식) C-퇴직e,일치(정규화),K55223DB1045,DB104,KB 코리아 뉴웨이브 증권 투자신탁(주식) C-퇴직e,일치(정규화),matched,
펀드,KRZ50214078E,다올글로벌빅테크1등주증권투자신탁[주식]CPe,—,2020-12-21,∞,Y,미매칭,존재,다올글로벌빅테크1등주증권투자신탁[주식] 종류CPe,일치(정규화),K55306BT9487,BT948,다올글로벌빅테크1등주증권투자신탁[주식] 종류CPe,일치(정규화),matched,
펀드,KRZ50113223D,우리지속가능ESG증권자투자신탁1호(주식)C-Pe,—,2020-12-28,∞,Y,미매칭,존재,우리지속가능ESG증권자투자신탁1호(주식)ClassC-Pe,일치(정규화),K55107C49906,C4990,우리지속가능ESG증권자투자신탁1호(주식)ClassC-Pe,일치(정규화),matched,
펀드,KRZ50218031J,한국투자글로벌전기차&자율주행증권투자신탁(주식)C-Re,—,2021-01-13,∞,Y,미매칭,존재,한국투자글로벌전기차&자율주행증권투자신탁(주식) 종류 C-Re,일치(정규화),K55101CA2695,CA269,한국투자글로벌전기차&자율주행증권투자신탁(주식)(C-Re),일치(정규화),matched_marker,Y
펀드,KRZ50242952C,NH-Amundi100년기업그린코리아증권투자신탁[주식]C-P2e,—,2021-02-05,∞,Y,미매칭,존재,NH-Amundi 100년 기업 그린 코리아 증권투자신탁[주식] Class C-P2e(퇴직연금),일치(정규화),K55232D64560,D6456,NH-Amundi 100년 기업 그린 코리아 증권투자신탁[주식] Class C-P2e(퇴직연금),일치(정규화),matched,
펀드,KRZ50218019G,미래에셋글로벌혁신기업ESG증권자투자신탁(주식)C-P2e,—,2021-02-05,∞,Y,미매칭,존재,미래에셋글로벌혁신기업ESG증권자투자신탁(주식)종류C-P2e,일치(정규화),K55301BY4585,BY458,미래에셋글로벌혁신기업ESG증권자투자신탁(주식) 종류C-P2e,일치(정규화),matched,
펀드,KRZ50170134F,키움차세대모빌리티증권자투자신탁제1호[주식]C-P2e,—,2021-02-05,∞,Y,미매칭,존재,키움 차세대모빌리티 증권 자투자신탁 제1호[주식] Class C-P2e(퇴직연금),일치(정규화),K55206DD2638,DD263,키움차세대모빌리티증권자투자신탁제1호[주식]C-P2e(퇴직연금),일치(정규화),matched_marker,Y
펀드,KRZ50137184E,키움퓨처에너지증권투자신탁제1호[주식]C-P2e,—,2021-02-05,∞,Y,미매칭,존재,키움 퓨처에너지 증권 투자신탁 제1호[주식] Class C-P2e(퇴직연금),일치(정규화),K55206DF8823,DF882,키움 퓨처에너지 증권 투자신탁 제1호[주식] C-P2e(퇴직연금),일치(정규화),matched_marker,Y
펀드,KRZ50222312G,NH-Amundi글로벌혁신기업증권자투자신탁(H)[주식]C-P2e,—,2021-03-04,∞,Y,미매칭,존재,NH-Amundi 글로벌 혁신기업 증권자투자신탁(H)[주식] Class C-P2e(퇴직연금),일치(정규화),K55232DA8800,DA880,NH-Amundi 글로벌 혁신기업 증권자투자신탁(H)[주식] Class C-P2e(퇴직연금),일치(정규화),matched,
펀드,KRZ50198067E,마이다스아시아리더스성장주증권자투자신탁(H)[주식]C-Pe2,—,2021-03-04,∞,Y,미매칭,존재,마이다스 아시아 리더스 성장주 증권 자투자신탁(H)(주식) C-Pe2클래스,일치(정규화),K55303CR9044,CR904,마이다스 아시아 리더스 성장주 증권 자투자신탁(H)(주식) C-Pe2,일치(정규화),matched_marker,Y
펀드,KRZ50243485B,한화그린히어로증권자투자신탁[주식]C-RPe,—,2021-03-04,∞,Y,미매칭,존재,한화그린히어로증권 자투자신탁(주식) C-RPe(퇴직연금),일치(정규화),K55213DB6004,DB600,한화그린히어로증권 자투자신탁(주식) C-RPe(퇴직연금),일치(정규화),matched,
펀드,KRZ50239167A,우리아티잰글로벌그로스증권자투자신탁[주식_재간접형](H)Pe1,—,2021-03-19,∞,Y,미매칭,존재,우리 아티잰글로벌그로스증권자투자신탁[주식_재간접형](H)_Class Pe1,일치(정규화),K55228CZ2298,CZ229,우리 아티잰글로벌그로스증권자투자신탁[주식_재간접형](H)_Class Pe1,일치(정규화),matched,
펀드,KRZ50126358E,우리나라기업가치향상증권자투자신탁[주식]Pe1,—,2021-03-19,∞,Y,미매칭,존재,우리나라기업가치향상증권자투자신탁[주식] Class Pe1,일치(정규화),K55228D94508,D9450,우리나라기업가치향상증권자투자신탁[주식] Class Pe1,일치(정규화),matched,
펀드,KRZ50152904E,우리코리아ESG증권자투자신탁[주식]Pe1,—,2021-03-19,∞,Y,미매칭,존재,우리 코리아ESG 증권자투자신탁[주식] Class Pe1,일치(정규화),K55228DC7509,DC750,우리 코리아ESG 증권자투자신탁[주식] Class Pe1,일치(정규화),matched,
펀드,KRZ50202119H,키움글로벌코어밸류증권자투자신탁제1호[주식]C-P2e,—,2021-03-24,∞,Y,미매칭,존재,키움 글로벌 코어밸류 증권 자투자신탁 제1호[주식] Class C-P2e(퇴직연금),일치(정규화),K55206DH9266,DH926,키움글로벌코어밸류증권자투자신탁제1호[주식]C-P2e(퇴직연금),일치(정규화),matched_marker,Y
펀드,KRZ50152114H,iM에셋월드광업주증권자투자신탁(주식-재간접형)(H)C-Rpe,—,2021-03-24,∞,Y,미매칭,존재,iM에셋 월드광업주 증권 자투자신탁(주식-재간접형)(H) 종류 (C-Rpe),일치(정규화),K55366BU9622,BU962,iM에셋월드광업주증권자투자신탁(주식-재간접형)(H)(C-Rpe),일치(정규화),matched_marker,Y
펀드,KRZ50145078J,한화천연자원증권자투자신탁[주식]P-E,—,2021-03-24,∞,Y,미매칭,존재,한화천연자원증권 자투자신탁(주식) P - E 클래스,일치(정규화),K55237BU5569,BU556,한화천연자원증권 자투자신탁(주식) P - E 클래스,일치(정규화),matched,
펀드,KRZ50115110E,우리중소형고배당증권자투자신탁1호(주식)C-Pe,—,2021-04-05,∞,Y,미매칭,존재,우리중소형고배당증권자투자신탁1호(주식)ClassC-Pe,일치(정규화),K55107BU0229,BU022,우리중소형고배당증권자투자신탁1호(주식)ClassC-Pe,일치(정규화),matched,
펀드,KRZ50220352H,KCGI글로벌성장기반증권자투자신탁[주식]C-Pe2,—,2021-06-04,∞,Y,미매칭,존재,KCGI글로벌성장기반증권자투자신탁[주식]종류C-Pe2,일치(정규화),K55365C12783,C1278,KCGI글로벌성장기반증권자투자신탁[주식]종류C-Pe2,일치(정규화),matched,
펀드,KRZ50136818M,한국투자월스트리트투자은행증권투자신탁1호[주식]C-Re,—,2021-06-04,∞,Y,미매칭,존재,한국투자월스트리트투자은행증권투자신탁1호(주식)(C-Re),일치(정규화),K55101D21708,D2170,한국투자월스트리트투자은행증권투자신탁1호(주식)(C-Re),일치(정규화),matched,
펀드,KRZ50222600G,미래에셋글로벌코어테크EMP증권자투자신탁(주식-재간접형)C-P2e,—,2021-09-13,∞,Y,미매칭,존재,미래에셋글로벌코어테크EMP증권자투자신탁(주식-재간접형) 종류C-P2e,일치(정규화),K55301C62544,C6254,미래에셋글로벌코어테크EMP증권자투자신탁(주식-재간접형) 종류C-P2e,일치(정규화),matched,
펀드,KRZ50247247D,삼성글로벌메타버스증권자투자신탁H[주식]Cpe,—,2021-09-17,∞,Y,미매칭,존재,삼성글로벌메타버스증권자투자신탁H[주식]_Cpe(퇴직연금),일치(정규화),K55105DK2748,DK274,삼성글로벌메타버스증권자투자신탁H[주식]_Cpe(퇴직연금),일치(정규화),matched,
펀드,KRZ50247259D,삼성글로벌메타버스증권자투자신탁UH[주식]Cpe,—,2021-09-17,∞,Y,미매칭,존재,삼성글로벌메타버스증권자투자신탁UH[주식]_Cpe(퇴직연금),일치(정규화),K55105DK2904,DK290,삼성글로벌메타버스증권자투자신탁UH[주식]_Cpe(퇴직연금),일치(정규화),matched,
펀드,KRZ50240446E,한국투자미국배당귀족증권자투자신탁H(주식)C-Re,—,2021-09-17,∞,Y,미매칭,존재,한국투자미국배당귀족증권자투자신탁H(주식)(C-Re),일치(정규화),K55101D20692,D2069,한국투자미국배당귀족증권자투자신탁H(주식)(C-Re),일치(정규화),matched,
펀드,KRZ50247708A,키움글로벌구독경제증권자투자신탁제2호(H)[주식]C-P2e,—,2021-10-08,∞,Y,미매칭,존재,키움글로벌구독경제증권자투자신탁제2호(H)[주식] Class C-P2e(퇴직연금),일치(정규화),K55206DM2926,DM292,키움글로벌구독경제증권자투자신탁제2호(H)[주식] Class C-P2e(퇴직연금),일치(정규화),matched,
펀드,KRZ50247713A,키움글로벌구독경제증권자투자신탁제2호(UH)[주식]C-P2e,—,2021-10-08,∞,Y,미매칭,존재,키움글로벌구독경제증권자투자신탁제2호(UH)[주식] Class C-P2e(퇴직연금),일치(정규화),K55206DM3122,DM312,키움글로벌구독경제증권자투자신탁제2호(UH)[주식] Class C-P2e(퇴직연금),일치(정규화),matched,
펀드,KRZ50247807G,다올글로벌메타버스&우주산업1등주증권자투자신탁(H)[주식]CPe,—,2021-10-08,∞,Y,미매칭,존재,다올글로벌메타버스&우주산업1등주증권자투자신탁(H)[주식] 종류CPe,일치(정규화),K55306DL9459,DL945,다올글로벌메타버스&우주산업1등주증권자투자신탁(H)[주식]종류CPe,일치(정규화),matched,
펀드,KRZ50247808G,다올글로벌메타버스&우주산업1등주증권자투자신탁(UH)[주식]CPe,—,2021-10-08,∞,Y,미매칭,존재,다올글로벌메타버스&우주산업1등주증권자투자신탁(UH)[주식] 종류CPe,일치(정규화),K55306DL9673,DL967,다올글로벌메타버스&우주산업1등주증권자투자신탁(UH)[주식]종류CPe,일치(정규화),matched,
펀드,KRZ50156032F,마이다스책임투자증권투자신탁(주식)C-Pe2,—,2021-10-15,∞,Y,미매칭,존재,마이다스 책임투자 증권 투자신탁(주식) C-Pe2 클래스,일치(정규화),K55303BT4143,BT414,마이다스 책임투자 증권 투자신탁(주식)C-Pe2,일치(정규화),matched_marker,Y
펀드,KRZ50246926A,키움글로벌수소VISION증권자투자신탁(H)[주식]C-P2e,—,2021-10-15,∞,Y,미매칭,존재,키움글로벌수소VISION증권자투자신탁(H)[주식] Class C-P2e(퇴직연금),일치(정규화),K55206DK1318,DK131,키움글로벌수소VISION증권자투자신탁(H)[주식](C-P2e(퇴직연금)),일치(정규화),matched_marker,Y
펀드,KRZ502394558,유리필라델피아반도체인덱스증권자투자신탁H(주식)C-P1e,—,2021-10-15,∞,Y,미매칭,존재,유리필라델피아반도체인덱스증권자투자신탁H[주식] Class C-P1e,일치(정규화),K55307D05118,D0511,유리필라델피아반도체인덱스증권자투자신탁H[주식]_Class C-P1e,일치(정규화),matched_loose,Y
펀드,KRZ50238439C,유경플레인바닐라글로벌자산배분증권자투자신탁(주식)C-Pe2,—,2021-11-03,∞,Y,미매칭,존재,유경 플레인바닐라 글로벌자산배분 증권자투자신탁(주식)C-Pe2,일치(정규화),K55305CY9589,CY958,유경 플레인바닐라 글로벌자산배분 증권자투자신탁(주식) Class C-Pe2,일치(정규화),matched_marker,Y
